District,District_Key,State_Code,State,Confirmed,Active,Recovered,Deceased,Migrated_Other
Unassigned,UN_Unassigned,UN,State Unassigned,0,0,0,0,0
Nicobars,AN_Nicobars,AN,Andaman and Nicobar Islands,0,0,0,0,0
North and Middle Andaman,AN_North and Middle Andaman,AN,Andaman and Nicobar Islands,1,0,1,0,0
South Andaman,AN_South Andaman,AN,Andaman and Nicobar Islands,51,19,32,0,0
Foreign Evacuees,AP_Foreign Evacuees,AP,Andhra Pradesh,434,0,434,0,0
Anantapur,AP_Anantapur,AP,Andhra Pradesh,153792,618,152128,1046,0
Chittoor,AP_Chittoor,AP,Andhra Pradesh,219348,6107,211640,1601,0
East Godavari,AP_East Godavari,AP,Andhra Pradesh,262096,7381,253588,1127,0
Guntur,AP_Guntur,AP,Andhra Pradesh,162008,2361,158558,1089,0
Krishna,AP_Krishna,AP,Andhra Pradesh,101386,3574,96700,1112,0
Kurnool,AP_Kurnool,AP,Andhra Pradesh,121804,820,120168,816,0
Other State,AP_Other State,AP,Andhra Pradesh,2461,0,2461,0,0
Prakasam,AP_Prakasam,AP,Andhra Pradesh,120918,4690,115317,911,0
S.P.S. Nellore,AP_S.P.S. Nellore,AP,Andhra Pradesh,127098,3315,122876,907,0
Srikakulam,AP_Srikakulam,AP,Andhra Pradesh,118384,2513,115144,727,0
Visakhapatnam,AP_Visakhapatnam,AP,Andhra Pradesh,148466,1776,145639,1051,0
Vizianagaram,AP_Vizianagaram,AP,Andhra Pradesh,80096,691,78751,654,0
West Godavari,AP_West Godavari,AP,Andhra Pradesh,161202,4609,155568,1025,0
Y.S.R. Kadapa,AP_Y.S.R. Kadapa,AP,Andhra Pradesh,106223,1619,103999,605,0
Anjaw,AR_Anjaw,AR,Arunachal Pradesh,671,71,600,0,0
Changlang,AR_Changlang,AR,Arunachal Pradesh,3007,166,2829,12,0
East Kameng,AR_East Kameng,AR,Arunachal Pradesh,810,71,739,0,0
East Siang,AR_East Siang,AR,Arunachal Pradesh,2037,165,1859,13,0
Kamle,AR_Kamle,AR,Arunachal Pradesh,182,20,162,0,0
Kra Daadi,AR_Kra Daadi,AR,Arunachal Pradesh,202,34,168,0,0
Kurung Kumey,AR_Kurung Kumey,AR,Arunachal Pradesh,417,161,256,0,0
Lepa Rada,AR_Lepa Rada,AR,Arunachal Pradesh,491,35,455,1,0
Lohit,AR_Lohit,AR,Arunachal Pradesh,1623,170,1438,15,0
Longding,AR_Longding,AR,Arunachal Pradesh,463,55,408,0,0
Lower Dibang Valley,AR_Lower Dibang Valley,AR,Arunachal Pradesh,1678,68,1603,7,0
Lower Siang,AR_Lower Siang,AR,Arunachal Pradesh,502,30,466,6,0
Lower Subansiri,AR_Lower Subansiri,AR,Arunachal Pradesh,1510,119,1385,6,0
Namsai,AR_Namsai,AR,Arunachal Pradesh,1537,105,1422,10,0
Pakke Kessang,AR_Pakke Kessang,AR,Arunachal Pradesh,280,43,237,0,0
Papum Pare,AR_Papum Pare,AR,Arunachal Pradesh,11887,692,11132,63,0
Shi Yomi,AR_Shi Yomi,AR,Arunachal Pradesh,134,3,131,0,0
Siang,AR_Siang,AR,Arunachal Pradesh,197,19,176,2,0
Tawang,AR_Tawang,AR,Arunachal Pradesh,1626,72,1541,13,0
Tirap,AR_Tirap,AR,Arunachal Pradesh,779,36,740,3,0
Upper Dibang Valley,AR_Upper Dibang Valley,AR,Arunachal Pradesh,222,27,194,1,0
Upper Siang,AR_Upper Siang,AR,Arunachal Pradesh,668,37,631,0,0
Upper Subansiri,AR_Upper Subansiri,AR,Arunachal Pradesh,1226,177,1046,3,0
West Kameng,AR_West Kameng,AR,Arunachal Pradesh,2194,259,1926,9,0
West Siang,AR_West Siang,AR,Arunachal Pradesh,1228,52,1172,4,0
Airport Quarantine,AS_Airport Quarantine,AS,Assam,13,0,13,0,0
Baksa,AS_Baksa,AS,Assam,4551,4064,447,40,0
Barpeta,AS_Barpeta,AS,Assam,9252,8110,1024,118,0
Biswanath,AS_Biswanath,AS,Assam,5874,5466,379,29,0
Bongaigaon,AS_Bongaigaon,AS,Assam,5095,4205,834,56,0
Cachar,AS_Cachar,AS,Assam,21969,20308,1498,163,0
Charaideo,AS_Charaideo,AS,Assam,2358,2225,105,28,0
Chirang,AS_Chirang,AS,Assam,1897,1656,219,22,0
Darrang,AS_Darrang,AS,Assam,8901,7091,1730,80,0
Dhemaji,AS_Dhemaji,AS,Assam,5475,5005,440,30,0
Dhubri,AS_Dhubri,AS,Assam,7278,6024,1215,39,0
Dibrugarh,AS_Dibrugarh,AS,Assam,29320,26602,2409,309,0
Dima Hasao,AS_Dima Hasao,AS,Assam,2520,2314,199,7,0
Goalpara,AS_Goalpara,AS,Assam,8874,38,568,65,0
Golaghat,AS_Golaghat,AS,Assam,14984,13200,1656,128,0
Hailakandi,AS_Hailakandi,AS,Assam,5730,4587,1116,27,0
Hojai,AS_Hojai,AS,Assam,6109,4871,1160,78,0
Jorhat,AS_Jorhat,AS,Assam,18752,16822,1752,178,0
Kamrup,AS_Kamrup,AS,Assam,28355,26070,2074,211,0
Kamrup Metropolitan,AS_Kamrup Metropolitan,AS,Assam,94212,78109,15370,733,0
Karbi Anglong,AS_Karbi Anglong,AS,Assam,5466,4844,552,70,0
Karimganj,AS_Karimganj,AS,Assam,6720,5698,955,67,0
Kokrajhar,AS_Kokrajhar,AS,Assam,4240,3844,353,43,0
Lakhimpur,AS_Lakhimpur,AS,Assam,9256,8059,1135,62,0
Majuli,AS_Majuli,AS,Assam,1052,965,80,7,0
Morigaon,AS_Morigaon,AS,Assam,10545,9945,557,43,0
Nagaon,AS_Nagaon,AS,Assam,20487,17828,2506,153,0
Nalbari,AS_Nalbari,AS,Assam,7484,6577,828,79,0
Other State,AS_Other State,AS,Assam,153,152,1,0,0
Sivasagar,AS_Sivasagar,AS,Assam,6837,6248,473,116,0
Sonitpur,AS_Sonitpur,AS,Assam,16048,14168,1727,153,0
South Salmara Mankachar,AS_South Salmara Mankachar,AS,Assam,1758,1695,47,16,0
Tinsukia,AS_Tinsukia,AS,Assam,16883,14892,1798,193,0
Udalguri,AS_Udalguri,AS,Assam,4403,3678,666,59,0
West Karbi Anglong,AS_West Karbi Anglong,AS,Assam,883,844,37,2,0
Araria,BR_Araria,BR,Bihar,14861,26,14719,116,0
Arwal,BR_Arwal,BR,Bihar,7321,22,7225,74,0
Aurangabad,BR_Aurangabad,BR,Bihar,19934,6,19853,75,0
Banka,BR_Banka,BR,Bihar,7353,4,7238,111,0
Begusarai,BR_Begusarai,BR,Bihar,27049,75,26519,455,0
Bhagalpur,BR_Bhagalpur,BR,Bihar,25711,36,25367,308,0
Bhojpur,BR_Bhojpur,BR,Bihar,10097,11,9928,158,0
Buxar,BR_Buxar,BR,Bihar,9228,0,9047,181,0
Darbhanga,BR_Darbhanga,BR,Bihar,10756,155,10243,358,0
East Champaran,BR_East Champaran,BR,Bihar,18899,121,18348,430,0
Gaya,BR_Gaya,BR,Bihar,33857,48,33531,278,0
Gopalganj,BR_Gopalganj,BR,Bihar,16624,40,16490,94,0
Jamui,BR_Jamui,BR,Bihar,9369,17,9247,105,0
Jehanabad,BR_Jehanabad,BR,Bihar,10751,3,10639,109,0
Kaimur,BR_Kaimur,BR,Bihar,4962,3,4813,146,0
Katihar,BR_Katihar,BR,Bihar,18019,58,17867,94,0
Khagaria,BR_Khagaria,BR,Bihar,9917,33,9798,86,0
Kishanganj,BR_Kishanganj,BR,Bihar,9953,69,9818,66,0
Lakhisarai,BR_Lakhisarai,BR,Bihar,7692,41,7550,101,0
Madhepura,BR_Madhepura,BR,Bihar,12423,62,12250,111,0
Madhubani,BR_Madhubani,BR,Bihar,18213,37,17846,330,0
Munger,BR_Munger,BR,Bihar,15055,40,14858,157,0
Muzaffarpur,BR_Muzaffarpur,BR,Bihar,31232,24,30591,617,0
Nalanda,BR_Nalanda,BR,Bihar,23330,72,22790,468,0
Nawada,BR_Nawada,BR,Bihar,10271,19,10075,177,0
Patna,BR_Patna,BR,Bihar,146328,279,143727,2322,0
Purnia,BR_Purnia,BR,Bihar,24236,65,23992,179,0
Rohtas,BR_Rohtas,BR,Bihar,13872,14,13589,269,0
Saharsa,BR_Saharsa,BR,Bihar,17453,80,17241,132,0
Samastipur,BR_Samastipur,BR,Bihar,19806,77,19579,150,0
Saran,BR_Saran,BR,Bihar,23137,104,22782,251,0
Sheikhpura,BR_Sheikhpura,BR,Bihar,7657,13,7569,75,0
Sheohar,BR_Sheohar,BR,Bihar,4370,5,4329,36,0
Sitamarhi,BR_Sitamarhi,BR,Bihar,9111,22,8963,126,0
Siwan,BR_Siwan,BR,Bihar,15130,39,14925,166,0
Supaul,BR_Supaul,BR,Bihar,17126,40,16960,126,0
Vaishali,BR_Vaishali,BR,Bihar,19713,55,19466,191,1
West Champaran,BR_West Champaran,BR,Bihar,20838,16,20466,356,0
Chandigarh,CH_Chandigarh,CH,Chandigarh,61656,163,60685,808,0
Other State,CT_Other State,CT,Chhattisgarh,724,27,566,131,0
Balod,CT_Balod,CT,Chhattisgarh,27133,111,26629,393,0
Baloda Bazar,CT_Baloda Bazar,CT,Chhattisgarh,42621,258,41896,467,0
Balrampur,CT_Balrampur,CT,Chhattisgarh,20128,247,19766,115,0
Bametara,CT_Bametara,CT,Chhattisgarh,19861,167,19459,235,0
Bastar,CT_Bastar,CT,Chhattisgarh,20199,526,19486,187,0
Bijapur,CT_Bijapur,CT,Chhattisgarh,7499,629,6824,46,0
Bilaspur,CT_Bilaspur,CT,Chhattisgarh,65039,85,63753,1201,0
Dakshin Bastar Dantewada,CT_Dakshin Bastar Dantewada,CT,Chhattisgarh,10427,269,10135,23,0
Dhamtari,CT_Dhamtari,CT,Chhattisgarh,26912,152,26225,535,0
Durg,CT_Durg,CT,Chhattisgarh,96157,164,94205,1788,0
Gariaband,CT_Gariaband,CT,Chhattisgarh,19546,164,19190,192,0
Janjgir Champa,CT_Janjgir Champa,CT,Chhattisgarh,56646,263,55576,807,0
Jashpur,CT_Jashpur,CT,Chhattisgarh,26393,238,25944,211,0
Kabeerdham,CT_Kabeerdham,CT,Chhattisgarh,22708,78,22363,267,0
Kondagaon,CT_Kondagaon,CT,Chhattisgarh,12778,139,12543,96,0
Korba,CT_Korba,CT,Chhattisgarh,54233,206,53454,573,0
Koriya,CT_Koriya,CT,Chhattisgarh,26664,202,26288,174,0
Mahasamund,CT_Mahasamund,CT,Chhattisgarh,31152,107,30686,359,0
Mungeli,CT_Mungeli,CT,Chhattisgarh,23814,126,23522,166,0
Narayanpur,CT_Narayanpur,CT,Chhattisgarh,3855,76,3767,12,0
Raigarh,CT_Raigarh,CT,Chhattisgarh,62103,297,60830,976,0
Raipur,CT_Raipur,CT,Chhattisgarh,157164,201,153833,3130,0
Rajnandgaon,CT_Rajnandgaon,CT,Chhattisgarh,55904,66,55327,511,0
Sukma,CT_Sukma,CT,Chhattisgarh,7206,416,6775,15,0
Surajpur,CT_Surajpur,CT,Chhattisgarh,28806,197,28387,222,0
Surguja,CT_Surguja,CT,Chhattisgarh,33356,259,32855,242,0
Uttar Bastar Kanker,CT_Uttar Bastar Kanker,CT,Chhattisgarh,23112,134,22759,219,0
Gaurela Pendra Marwahi,CT_Gaurela Pendra Marwahi,CT,Chhattisgarh,11937,110,11682,145,0
Central Delhi,DL_Central Delhi,DL,Delhi,184,184,0,0,0
East Delhi,DL_East Delhi,DL,Delhi,38,38,0,0,0
New Delhi,DL_New Delhi,DL,Delhi,37,37,0,0,0
North Delhi,DL_North Delhi,DL,Delhi,60,60,0,0,0
North East Delhi,DL_North East Delhi,DL,Delhi,25,25,0,0,0
North West Delhi,DL_North West Delhi,DL,Delhi,32,31,0,1,0
Shahdara,DL_Shahdara,DL,Delhi,48,48,0,0,0
South Delhi,DL_South Delhi,DL,Delhi,70,70,0,0,0
South East Delhi,DL_South East Delhi,DL,Delhi,130,130,0,0,0
South West Delhi,DL_South West Delhi,DL,Delhi,42,42,0,0,0
West Delhi,DL_West Delhi,DL,Delhi,122,122,0,0,0
Other State,DN_Other State,DN,Dadra and Nagar Haveli and Daman and Diu,0,0,0,0,0
Dadra and Nagar Haveli,DN_Dadra and Nagar Haveli,DN,Dadra and Nagar Haveli and Daman and Diu,5843,17,5818,3,5
Daman,DN_Daman,DN,Dadra and Nagar Haveli and Daman and Diu,3504,22,3455,1,26
Diu,DN_Diu,DN,Dadra and Nagar Haveli and Daman and Diu,1214,4,1210,0,0
Other State,GA_Other State,GA,Goa,200,9,190,1,0
North Goa,GA_North Goa,GA,Goa,2668,1639,964,65,0
South Goa,GA_South Goa,GA,Goa,3511,1978,1407,126,0
Other State,GJ_Other State,GJ,Gujarat,162,0,159,3,0
Ahmedabad,GJ_Ahmedabad,GJ,Gujarat,237663,1162,233099,3402,0
Amreli,GJ_Amreli,GJ,Gujarat,10758,24,10633,101,0
Anand,GJ_Anand,GJ,Gujarat,9586,20,9518,48,0
Aravalli,GJ_Aravalli,GJ,Gujarat,5182,26,5079,77,0
Banaskantha,GJ_Banaskantha,GJ,Gujarat,13607,20,13425,162,0
Bharuch,GJ_Bharuch,GJ,Gujarat,11386,14,11254,118,0
Bhavnagar,GJ_Bhavnagar,GJ,Gujarat,21383,154,20930,299,0
Botad,GJ_Botad,GJ,Gujarat,2216,11,2163,42,0
Chhota Udaipur,GJ_Chhota Udaipur,GJ,Gujarat,3394,3,3353,38,0
Dahod,GJ_Dahod,GJ,Gujarat,9918,3,9877,38,0
Dang,GJ_Dang,GJ,Gujarat,861,1,842,18,0
Devbhumi Dwarka,GJ_Devbhumi Dwarka,GJ,Gujarat,4150,20,4049,81,0
Gandhinagar,GJ_Gandhinagar,GJ,Gujarat,20703,290,20208,205,0
Gir Somnath,GJ_Gir Somnath,GJ,Gujarat,8514,148,8299,67,0
Jamnagar,GJ_Jamnagar,GJ,Gujarat,34886,54,34355,477,0
Junagadh,GJ_Junagadh,GJ,Gujarat,20401,96,20035,270,0
Kheda,GJ_Kheda,GJ,Gujarat,10406,16,10342,48,0
Kutch,GJ_Kutch,GJ,Gujarat,12568,18,12405,145,0
Mahisagar,GJ_Mahisagar,GJ,Gujarat,8189,13,8104,72,0
Mehsana,GJ_Mehsana,GJ,Gujarat,24390,62,24151,177,0
Morbi,GJ_Morbi,GJ,Gujarat,6494,1,6406,87,0
Narmada,GJ_Narmada,GJ,Gujarat,5941,5,5921,15,0
Navsari,GJ_Navsari,GJ,Gujarat,7117,24,7069,24,0
Panchmahal,GJ_Panchmahal,GJ,Gujarat,11759,9,11680,70,0
Patan,GJ_Patan,GJ,Gujarat,11621,2,11490,129,0
Porbandar,GJ_Porbandar,GJ,Gujarat,3463,13,3431,19,0
Rajkot,GJ_Rajkot,GJ,Gujarat,57817,81,57013,723,0
Sabarkantha,GJ_Sabarkantha,GJ,Gujarat,9299,16,9126,157,0
Surat,GJ_Surat,GJ,Gujarat,143175,725,140500,1950,0
Surendranagar,GJ_Surendranagar,GJ,Gujarat,8108,6,7966,136,0
Tapi,GJ_Tapi,GJ,Gujarat,4429,3,4404,22,0
Vadodara,GJ_Vadodara,GJ,Gujarat,77674,135,76752,787,0
Valsad,GJ_Valsad,GJ,Gujarat,6213,55,6109,49,0
Bilaspur,HP_Bilaspur,HP,Himachal Pradesh,12651,135,12438,77,1
Chamba,HP_Chamba,HP,Himachal Pradesh,11175,249,10780,142,4
Hamirpur,HP_Hamirpur,HP,Himachal Pradesh,14361,113,13993,254,1
Kangra,HP_Kangra,HP,Himachal Pradesh,45854,267,44554,1029,4
Kinnaur,HP_Kinnaur,HP,Himachal Pradesh,3238,37,3163,38,0
Kullu,HP_Kullu,HP,Himachal Pradesh,8899,130,8603,154,12
Lahaul and Spiti,HP_Lahaul and Spiti,HP,Himachal Pradesh,2709,16,2676,17,0
Mandi,HP_Mandi,HP,Himachal Pradesh,27127,199,26539,389,0
Shimla,HP_Shimla,HP,Himachal Pradesh,25154,246,24305,599,4
Sirmaur,HP_Sirmaur,HP,Himachal Pradesh,15325,75,15040,210,0
Solan,HP_Solan,HP,Himachal Pradesh,22203,72,21820,311,0
Una,HP_Una,HP,Himachal Pradesh,13284,115,12926,241,2
Foreign Evacuees,HR_Foreign Evacuees,HR,Haryana,0,0,0,0,0
Ambala,HR_Ambala,HR,Haryana,30045,47,29490,508,0
Bhiwani,HR_Bhiwani,HR,Haryana,22315,113,21623,579,0
Charkhi Dadri,HR_Charkhi Dadri,HR,Haryana,5063,25,4913,125,0
Faridabad,HR_Faridabad,HR,Haryana,99709,73,98920,716,0
Fatehabad,HR_Fatehabad,HR,Haryana,17786,11,17327,448,0
Gurugram,HR_Gurugram,HR,Haryana,180689,128,179663,898,0
Hisar,HR_Hisar,HR,Haryana,53901,175,52719,1007,0
Italians,HR_Italians,HR,Haryana,0,0,0,0,0
Jhajjar,HR_Jhajjar,HR,Haryana,18788,37,18460,291,0
Jind,HR_Jind,HR,Haryana,21197,87,20596,514,0
Kaithal,HR_Kaithal,HR,Haryana,11161,47,10792,322,0
Karnal,HR_Karnal,HR,Haryana,39884,62,39281,541,0
Kurukshetra,HR_Kurukshetra,HR,Haryana,22041,83,21610,348,0
Mahendragarh,HR_Mahendragarh,HR,Haryana,21678,10,21522,146,0
Nuh,HR_Nuh,HR,Haryana,4997,5,4877,115,0
Palwal,HR_Palwal,HR,Haryana,10820,27,10644,149,0
Panchkula,HR_Panchkula,HR,Haryana,30581,87,30128,366,0
Panipat,HR_Panipat,HR,Haryana,31110,131,30441,538,0
Rewari,HR_Rewari,HR,Haryana,20239,40,19990,209,0
Rohtak,HR_Rohtak,HR,Haryana,25798,94,25206,498,0
Sirsa,HR_Sirsa,HR,Haryana,29188,149,28591,448,0
Sonipat,HR_Sonipat,HR,Haryana,47069,13,46802,254,0
Yamunanagar,HR_Yamunanagar,HR,Haryana,24493,51,24045,397,0
Bokaro,JH_Bokaro,JH,Jharkhand,19195,46,18871,278,0
Chatra,JH_Chatra,JH,Jharkhand,6014,25,5936,53,0
Deoghar,JH_Deoghar,JH,Jharkhand,10713,42,10558,113,0
Dhanbad,JH_Dhanbad,JH,Jharkhand,16369,32,15958,379,0
Dumka,JH_Dumka,JH,Jharkhand,4618,31,4540,47,0
East Singhbhum,JH_East Singhbhum,JH,Jharkhand,51521,108,50377,1036,0
Garhwa,JH_Garhwa,JH,Jharkhand,6839,26,6719,94,0
Giridih,JH_Giridih,JH,Jharkhand,8936,20,8786,130,0
Godda,JH_Godda,JH,Jharkhand,5793,7,5699,87,0
Gumla,JH_Gumla,JH,Jharkhand,9824,35,9752,37,0
Hazaribagh,JH_Hazaribagh,JH,Jharkhand,19529,58,19285,186,0
Jamtara,JH_Jamtara,JH,Jharkhand,5502,24,5418,60,0
Khunti,JH_Khunti,JH,Jharkhand,7753,7,7650,96,0
Koderma,JH_Koderma,JH,Jharkhand,12784,7,12641,136,0
Latehar,JH_Latehar,JH,Jharkhand,7770,26,7687,57,0
Lohardaga,JH_Lohardaga,JH,Jharkhand,6655,27,6540,88,0
Pakur,JH_Pakur,JH,Jharkhand,2541,0,2529,12,0
Palamu,JH_Palamu,JH,Jharkhand,12249,12,12127,110,0
Ramgarh,JH_Ramgarh,JH,Jharkhand,13795,10,13589,196,0
Ranchi,JH_Ranchi,JH,Jharkhand,85151,252,83315,1584,0
Sahibganj,JH_Sahibganj,JH,Jharkhand,4726,15,4669,42,0
Saraikela-Kharsawan,JH_Saraikela-Kharsawan,JH,Jharkhand,7188,27,7094,67,0
Simdega,JH_Simdega,JH,Jharkhand,7107,92,6923,92,0
West Singhbhum,JH_West Singhbhum,JH,Jharkhand,12953,20,12800,133,0
Anantnag,JK_Anantnag,JK,Jammu and Kashmir,16034,284,15550,200,0
Bandipora,JK_Bandipora,JK,Jammu and Kashmir,9292,161,9031,100,0
Baramulla,JK_Baramulla,JK,Jammu and Kashmir,23212,272,22662,278,0
Budgam,JK_Budgam,JK,Jammu and Kashmir,22525,276,22045,204,0
Doda,JK_Doda,JK,Jammu and Kashmir,6799,256,6430,113,0
Ganderbal,JK_Ganderbal,JK,Jammu and Kashmir,9579,193,9310,76,0
Jammu,JK_Jammu,JK,Jammu and Kashmir,52373,616,50624,1133,0
Kathua,JK_Kathua,JK,Jammu and Kashmir,9202,42,9011,149,0
