District,District_Key,State_Code,State,Confirmed,Active,Recovered,Deceased,Migrated_Other
Bundi,RJ_Bundi,RJ,Rajasthan,7966,0,7919,47,0
Chittorgarh,RJ_Chittorgarh,RJ,Rajasthan,19799,20,19642,137,0
Churu,RJ_Churu,RJ,Rajasthan,16706,16,16583,107,0
Dausa,RJ_Dausa,RJ,Rajasthan,13312,14,13238,60,0
Dholpur,RJ_Dholpur,RJ,Rajasthan,11004,5,10951,48,0
Dungarpur,RJ_Dungarpur,RJ,Rajasthan,18404,2,18271,131,0
Evacuees,RJ_Evacuees,RJ,Rajasthan,61,0,61,0,0
Ganganagar,RJ_Ganganagar,RJ,Rajasthan,19277,78,19052,147,0
Hanumangarh,RJ_Hanumangarh,RJ,Rajasthan,16006,46,15849,111,0
Italians,RJ_Italians,RJ,Rajasthan,2,0,2,0,0
Jaipur,RJ_Jaipur,RJ,Rajasthan,187181,289,184923,1969,0
Jaisalmer,RJ_Jaisalmer,RJ,Rajasthan,13623,12,13545,66,0
Jalore,RJ_Jalore,RJ,Rajasthan,10060,2,9986,72,0
Jhalawar,RJ_Jhalawar,RJ,Rajasthan,13593,23,13383,187,0
Jhunjhunu,RJ_Jhunjhunu,RJ,Rajasthan,14788,31,14599,158,0
Jodhpur,RJ_Jodhpur,RJ,Rajasthan,112275,130,111042,1103,0
Karauli,RJ_Karauli,RJ,Rajasthan,7151,12,7069,70,0
Kota,RJ_Kota,RJ,Rajasthan,57032,19,56564,449,0
Nagaur,RJ_Nagaur,RJ,Rajasthan,17681,45,17460,176,0
Other State,RJ_Other State,RJ,Rajasthan,189,0,150,39,0
Pali,RJ_Pali,RJ,Rajasthan,27299,25,26987,287,0
Pratapgarh,RJ_Pratapgarh,RJ,Rajasthan,7135,19,7055,61,0
Rajsamand,RJ_Rajsamand,RJ,Rajasthan,17017,19,16829,169,0
Sawai Madhopur,RJ_Sawai Madhopur,RJ,Rajasthan,10592,15,10516,61,0
Sikar,RJ_Sikar,RJ,Rajasthan,30538,81,30122,335,0
Sirohi,RJ_Sirohi,RJ,Rajasthan,13711,29,13603,79,0
Tonk,RJ_Tonk,RJ,Rajasthan,9456,30,9334,92,0
Udaipur,RJ_Udaipur,RJ,Rajasthan,56170,59,55373,738,0
East Sikkim,SK_East Sikkim,SK,Sikkim,13093,7950,4917,148,78
North Sikkim,SK_North Sikkim,SK,Sikkim,666,584,72,1,9
South Sikkim,SK_South Sikkim,SK,Sikkim,4173,3718,438,2,15
West Sikkim,SK_West Sikkim,SK,Sikkim,2680,2499,137,19,25
Foreign Evacuees,TG_Foreign Evacuees,TG,Telangana,33,33,0,0,0
Other State,TG_Other State,TG,Telangana,250,250,0,0,0
Adilabad,TG_Adilabad,TG,Telangana,6950,6935,15,0,0
Bhadradri Kothagudem,TG_Bhadradri Kothagudem,TG,Telangana,17303,17299,4,0,0
Hyderabad,TG_Hyderabad,TG,Telangana,133475,133147,305,23,0
Jagtial,TG_Jagtial,TG,Telangana,16005,16003,2,0,0
Jangaon,TG_Jangaon,TG,Telangana,7185,7184,1,0,0
Jayashankar Bhupalapally,TG_Jayashankar Bhupalapally,TG,Telangana,6340,6340,0,0,0
Jogulamba Gadwal,TG_Jogulamba Gadwal,TG,Telangana,7058,7032,25,1,0
Kamareddy,TG_Kamareddy,TG,Telangana,11414,11406,8,0,0
Karimnagar,TG_Karimnagar,TG,Telangana,26903,26887,16,0,0
Khammam,TG_Khammam,TG,Telangana,24633,24630,3,0,0
Komaram Bheem,TG_Komaram Bheem,TG,Telangana,4331,4329,2,0,0
Mahabubabad,TG_Mahabubabad,TG,Telangana,12080,12079,1,0,0
Mahabubnagar,TG_Mahabubnagar,TG,Telangana,15866,15858,8,0,0
Mancherial,TG_Mancherial,TG,Telangana,14602,14601,0,1,0
Medak,TG_Medak,TG,Telangana,8215,8211,4,0,0
Medchal Malkajgiri,TG_Medchal Malkajgiri,TG,Telangana,43644,43634,9,1,0
Mulugu,TG_Mulugu,TG,Telangana,6123,6121,2,0,0
Nagarkurnool,TG_Nagarkurnool,TG,Telangana,12001,11999,2,0,0
Nalgonda,TG_Nalgonda,TG,Telangana,26769,26757,12,0,0
Narayanpet,TG_Narayanpet,TG,Telangana,3205,3204,0,1,0
Nirmal,TG_Nirmal,TG,Telangana,7120,7107,13,0,0
Nizamabad,TG_Nizamabad,TG,Telangana,20480,20450,30,0,0
Peddapalli,TG_Peddapalli,TG,Telangana,13796,13795,1,0,0
Rajanna Sircilla,TG_Rajanna Sircilla,TG,Telangana,11095,11093,2,0,0
Ranga Reddy,TG_Ranga Reddy,TG,Telangana,47007,46988,17,2,0
Sangareddy,TG_Sangareddy,TG,Telangana,18684,18678,6,0,0
Siddipet,TG_Siddipet,TG,Telangana,18389,18388,1,0,0
Suryapet,TG_Suryapet,TG,Telangana,15961,15937,24,0,0
Vikarabad,TG_Vikarabad,TG,Telangana,10772,10756,15,1,0
Wanaparthy,TG_Wanaparthy,TG,Telangana,9426,9426,0,0,0
Warangal Rural,TG_Warangal Rural,TG,Telangana,9921,9921,0,0,0
Warangal Urban,TG_Warangal Urban,TG,Telangana,24038,24015,23,0,0
Yadadri Bhuvanagiri,TG_Yadadri Bhuvanagiri,TG,Telangana,10464,10464,0,0,0
Railway Quarantine,TN_Railway Quarantine,TN,Tamil Nadu,428,0,428,0,0
Airport Quarantine,TN_Airport Quarantine,TN,Tamil Nadu,2080,2,2076,2,0
Other State,TN_Other State,TN,Tamil Nadu,0,0,0,0,0
Ariyalur,TN_Ariyalur,TN,Tamil Nadu,14806,557,14043,206,0
Chengalpattu,TN_Chengalpattu,TN,Tamil Nadu,156677,2191,152134,2352,0
Chennai,TN_Chennai,TN,Tamil Nadu,532272,3307,520793,8172,0
Coimbatore,TN_Coimbatore,TN,Tamil Nadu,218990,4676,212285,2029,0
Cuddalore,TN_Cuddalore,TN,Tamil Nadu,57842,1042,56042,758,0
Dharmapuri,TN_Dharmapuri,TN,Tamil Nadu,24388,793,23390,205,0
Dindigul,TN_Dindigul,TN,Tamil Nadu,31561,307,30666,588,0
Erode,TN_Erode,TN,Tamil Nadu,89212,4163,84461,588,0
Kallakurichi,TN_Kallakurichi,TN,Tamil Nadu,26949,984,25771,194,0
Kancheepuram,TN_Kancheepuram,TN,Tamil Nadu,70164,597,68394,1173,0
Kanyakumari,TN_Kanyakumari,TN,Tamil Nadu,58886,485,57419,982,0
Karur,TN_Karur,TN,Tamil Nadu,21997,593,21062,342,0
Krishnagiri,TN_Krishnagiri,TN,Tamil Nadu,39761,1045,38414,302,0
Madurai,TN_Madurai,TN,Tamil Nadu,72211,627,70479,1105,0
Nagapattinam,TN_Nagapattinam,TN,Tamil Nadu,17805,287,17252,266,0
Namakkal,TN_Namakkal,TN,Tamil Nadu,44499,1727,42354,418,0
Nilgiris,TN_Nilgiris,TN,Tamil Nadu,28266,654,27448,164,0
Perambalur,TN_Perambalur,TN,Tamil Nadu,11034,264,10573,197,0
Pudukkottai,TN_Pudukkottai,TN,Tamil Nadu,26900,576,26003,321,0
Ramanathapuram,TN_Ramanathapuram,TN,Tamil Nadu,19605,258,19017,330,0
Ranipet,TN_Ranipet,TN,Tamil Nadu,40848,647,39484,717,0
Salem,TN_Salem,TN,Tamil Nadu,87569,2021,84085,1463,0
Sivaganga,TN_Sivaganga,TN,Tamil Nadu,17624,619,16816,189,0
Tenkasi,TN_Tenkasi,TN,Tamil Nadu,26399,269,25666,464,0
Thanjavur,TN_Thanjavur,TN,Tamil Nadu,63378,1992,60681,705,0
Theni,TN_Theni,TN,Tamil Nadu,42274,474,41309,491,0
Thiruvallur,TN_Thiruvallur,TN,Tamil Nadu,110920,853,108364,1703,0
Thiruvarur,TN_Thiruvarur,TN,Tamil Nadu,36743,613,35805,325,0
Thoothukkudi,TN_Thoothukkudi,TN,Tamil Nadu,54256,319,53560,377,0
Tiruchirappalli,TN_Tiruchirappalli,TN,Tamil Nadu,69039,1033,67104,902,0
Tirunelveli,TN_Tirunelveli,TN,Tamil Nadu,47165,359,46396,410,0
Tirupathur,TN_Tirupathur,TN,Tamil Nadu,27527,410,26546,571,0
Tiruppur,TN_Tiruppur,TN,Tamil Nadu,82103,1722,79631,750,0
Tiruvannamalai,TN_Tiruvannamalai,TN,Tamil Nadu,49140,1001,47543,596,0
Vellore,TN_Vellore,TN,Tamil Nadu,46876,491,45343,1042,0
Viluppuram,TN_Viluppuram,TN,Tamil Nadu,42399,460,41609,330,0
Virudhunagar,TN_Virudhunagar,TN,Tamil Nadu,44464,616,43321,527,0
Mayiladuthurai,TN_Mayiladuthurai,TN,Tamil Nadu,20133,301,19582,250,0
Dhalai,TR_Dhalai,TR,Tripura,5626,400,5194,31,1
Gomati,TR_Gomati,TR,Tripura,5899,371,5465,62,1
Khowai,TR_Khowai,TR,Tripura,3550,274,3232,44,0
North Tripura,TR_North Tripura,TR,Tripura,5776,508,5236,25,7
Sipahijala,TR_Sipahijala,TR,Tripura,5284,216,4998,70,0
South Tripura,TR_South Tripura,TR,Tripura,7598,373,7183,39,3
Unokoti,TR_Unokoti,TR,Tripura,5842,403,5395,44,0
West Tripura,TR_West Tripura,TR,Tripura,26192,1075,24747,359,11
Agra,UP_Agra,UP,Uttar Pradesh,25703,66,25183,454,0
Aligarh,UP_Aligarh,UP,Uttar Pradesh,21269,18,21143,108,0
Ambedkar Nagar,UP_Ambedkar Nagar,UP,Uttar Pradesh,5021,33,4840,148,0
Amethi,UP_Amethi,UP,Uttar Pradesh,9945,33,9788,124,0
Amroha,UP_Amroha,UP,Uttar Pradesh,16596,6,16387,203,0
Auraiya,UP_Auraiya,UP,Uttar Pradesh,10070,22,9852,196,0
Ayodhya,UP_Ayodhya,UP,Uttar Pradesh,16884,11,16583,290,0
Azamgarh,UP_Azamgarh,UP,Uttar Pradesh,17850,46,17579,225,0
Baghpat,UP_Baghpat,UP,Uttar Pradesh,9093,23,8931,139,0
Bahraich,UP_Bahraich,UP,Uttar Pradesh,11519,33,11308,178,0
Ballia,UP_Ballia,UP,Uttar Pradesh,21595,10,21353,232,0
Balrampur,UP_Balrampur,UP,Uttar Pradesh,7476,18,7321,137,0
Banda,UP_Banda,UP,Uttar Pradesh,10972,20,10800,152,0
Barabanki,UP_Barabanki,UP,Uttar Pradesh,19796,23,19550,223,0
Bareilly,UP_Bareilly,UP,Uttar Pradesh,43922,81,43467,374,0
Basti,UP_Basti,UP,Uttar Pradesh,11701,17,11354,330,0
Bhadohi,UP_Bhadohi,UP,Uttar Pradesh,7709,12,7535,162,0
Bijnor,UP_Bijnor,UP,Uttar Pradesh,14776,18,14651,107,0
Budaun,UP_Budaun,UP,Uttar Pradesh,14904,10,14796,98,0
Bulandshahr,UP_Bulandshahr,UP,Uttar Pradesh,20133,63,19833,237,0
Chandauli,UP_Chandauli,UP,Uttar Pradesh,16175,11,15810,354,0
Chitrakoot,UP_Chitrakoot,UP,Uttar Pradesh,7099,4,7016,79,0
Deoria,UP_Deoria,UP,Uttar Pradesh,20172,36,19918,218,0
Etah,UP_Etah,UP,Uttar Pradesh,9959,54,9811,94,0
Etawah,UP_Etawah,UP,Uttar Pradesh,13931,20,13619,292,0
Farrukhabad,UP_Farrukhabad,UP,Uttar Pradesh,10328,9,10126,193,0
Fatehpur,UP_Fatehpur,UP,Uttar Pradesh,6787,11,6638,138,0
Firozabad,UP_Firozabad,UP,Uttar Pradesh,8699,21,8543,135,0
Gautam Buddha Nagar,UP_Gautam Buddha Nagar,UP,Uttar Pradesh,63050,73,62511,466,0
Ghaziabad,UP_Ghaziabad,UP,Uttar Pradesh,55533,35,55037,461,0
Ghazipur,UP_Ghazipur,UP,Uttar Pradesh,21584,43,21270,271,0
Gonda,UP_Gonda,UP,Uttar Pradesh,12251,36,11957,258,0
Gorakhpur,UP_Gorakhpur,UP,Uttar Pradesh,59274,49,58383,842,0
Hamirpur,UP_Hamirpur,UP,Uttar Pradesh,5217,10,5105,102,0
Hapur,UP_Hapur,UP,Uttar Pradesh,12592,17,12359,216,0
Hardoi,UP_Hardoi,UP,Uttar Pradesh,13737,27,13363,347,0
Hathras,UP_Hathras,UP,Uttar Pradesh,2911,15,2853,43,0
Jalaun,UP_Jalaun,UP,Uttar Pradesh,11649,18,11431,200,0
Jaunpur,UP_Jaunpur,UP,Uttar Pradesh,22530,45,22253,232,0
Jhansi,UP_Jhansi,UP,Uttar Pradesh,36506,20,35825,661,0
Kannauj,UP_Kannauj,UP,Uttar Pradesh,9201,14,9074,113,0
Kanpur Dehat,UP_Kanpur Dehat,UP,Uttar Pradesh,6161,8,6043,110,0
Kanpur Nagar,UP_Kanpur Nagar,UP,Uttar Pradesh,82755,56,80800,1899,0
Kasganj,UP_Kasganj,UP,Uttar Pradesh,4245,9,4183,53,0
Kaushambi,UP_Kaushambi,UP,Uttar Pradesh,4406,5,4333,68,0
Kushinagar,UP_Kushinagar,UP,Uttar Pradesh,15573,144,15204,225,0
Lakhimpur Kheri,UP_Lakhimpur Kheri,UP,Uttar Pradesh,24368,93,23988,287,0
Lalitpur,UP_Lalitpur,UP,Uttar Pradesh,12730,21,12584,125,0
Lucknow,UP_Lucknow,UP,Uttar Pradesh,238287,259,235384,2644,0
Maharajganj,UP_Maharajganj,UP,Uttar Pradesh,12349,11,12204,134,0
Mahoba,UP_Mahoba,UP,Uttar Pradesh,4264,0,4178,86,0
Mainpuri,UP_Mainpuri,UP,Uttar Pradesh,9997,91,9731,175,0
Mathura,UP_Mathura,UP,Uttar Pradesh,20249,77,19808,364,0
Mau,UP_Mau,UP,Uttar Pradesh,8308,23,8205,80,0
Meerut,UP_Meerut,UP,Uttar Pradesh,69332,116,68320,896,0
Mirzapur,UP_Mirzapur,UP,Uttar Pradesh,11064,16,10937,111,0
Moradabad,UP_Moradabad,UP,Uttar Pradesh,39053,17,38688,348,0
Muzaffarnagar,UP_Muzaffarnagar,UP,Uttar Pradesh,30935,121,30547,267,0
Pilibhit,UP_Pilibhit,UP,Uttar Pradesh,11016,20,10810,186,0
Pratapgarh,UP_Pratapgarh,UP,Uttar Pradesh,16004,24,15819,161,0
Prayagraj,UP_Prayagraj,UP,Uttar Pradesh,78369,152,77156,1061,0
Rae Bareli,UP_Rae Bareli,UP,Uttar Pradesh,17042,89,16634,319,0
Rampur,UP_Rampur,UP,Uttar Pradesh,11790,26,11618,146,0
Saharanpur,UP_Saharanpur,UP,Uttar Pradesh,32740,42,32281,417,0
Sambhal,UP_Sambhal,UP,Uttar Pradesh,9443,14,9324,105,0
Sant Kabir Nagar,UP_Sant Kabir Nagar,UP,Uttar Pradesh,8147,24,8026,97,0
Shahjahanpur,UP_Shahjahanpur,UP,Uttar Pradesh,20332,19,19890,423,0
Shamli,UP_Shamli,UP,Uttar Pradesh,12953,42,12866,45,0
Shrawasti,UP_Shrawasti,UP,Uttar Pradesh,4383,8,4340,35,0
Siddharthnagar,UP_Siddharthnagar,UP,Uttar Pradesh,9340,50,9191,99,0
Sitapur,UP_Sitapur,UP,Uttar Pradesh,12345,20,12145,180,0
Sonbhadra,UP_Sonbhadra,UP,Uttar Pradesh,16774,41,16482,251,0
Sultanpur,UP_Sultanpur,UP,Uttar Pradesh,14827,18,14672,137,0
Unnao,UP_Unnao,UP,Uttar Pradesh,14955,24,14690,241,0
Varanasi,UP_Varanasi,UP,Uttar Pradesh,85296,135,84191,970,0
Almora,UT_Almora,UT,Uttarakhand,12019,93,11189,140,597
Bageshwar,UT_Bageshwar,UT,Uttarakhand,5649,195,5381,48,25
Chamoli,UT_Chamoli,UT,Uttarakhand,12056,105,11689,60,202
Champawat,UT_Champawat,UT,Uttarakhand,7480,82,7178,53,167
Dehradun,UT_Dehradun,UT,Uttarakhand,111223,745,106410,3491,577
Haridwar,UT_Haridwar,UT,Uttarakhand,51080,199,48606,972,1303
Nainital,UT_Nainital,UT,Uttarakhand,38797,147,37610,912,128
Pauri Garhwal,UT_Pauri Garhwal,UT,Uttarakhand,17479,151,16354,272,702
Pithoragarh,UT_Pithoragarh,UT,Uttarakhand,9945,288,9523,122,12
Rudraprayag,UT_Rudraprayag,UT,Uttarakhand,8613,83,8310,84,136
Tehri Garhwal,UT_Tehri Garhwal,UT,Uttarakhand,15748,61,14693,106,888
Udham Singh Nagar,UT_Udham Singh Nagar,UT,Uttarakhand,37535,52,35960,761,762
Uttarkashi,UT_Uttarkashi,UT,Uttarakhand,12309,44,11863,74,328
Alipurduar,WB_Alipurduar,WB,West Bengal,14163,369,13696,98,0
Bankura,WB_Bankura,WB,West Bengal,33225,823,32145,257,0
Birbhum,WB_Birbhum,WB,West Bengal,39990,228,39480,282,0
Cooch Behar,WB_Cooch Behar,WB,West Bengal,25842,1070,24682,90,0
Dakshin Dinajpur,WB_Dakshin Dinajpur,WB,West Bengal,16581,224,16190,167,0
Darjeeling,WB_Darjeeling,WB,West Bengal,50558,1833,48270,455,0
Hooghly,WB_Hooghly,WB,West Bengal,80005,1265,77871,869,0
Howrah,WB_Howrah,WB,West Bengal,92979,1272,90242,1465,0
Jalpaiguri,WB_Jalpaiguri,WB,West Bengal,38130,1305,36328,497,0
Jhargram,WB_Jhargram,WB,West Bengal,10112,484,9604,24,0
Kalimpong,WB_Kalimpong,WB,West Bengal,5650,230,5382,38,0
Kolkata,WB_Kolkata,WB,West Bengal,307956,1701,301347,4908,0
Malda,WB_Malda,WB,West Bengal,32459,137,32140,182,0
Murshidabad,WB_Murshidabad,WB,West Bengal,33379,148,32910,321,0
Nadia,WB_Nadia,WB,West Bengal,67471,1071,65763,637,0
North 24 Parganas,WB_North 24 Parganas,WB,West Bengal,315922,2560,308893,4469,0
Other State,WB_Other State,WB,West Bengal,66,0,63,3,0
Paschim Bardhaman,WB_Paschim Bardhaman,WB,West Bengal,55604,539,54729,336,0
Paschim Medinipur,WB_Paschim Medinipur,WB,West Bengal,48474,1490,46521,463,0
Purba Bardhaman,WB_Purba Bardhaman,WB,West Bengal,38887,584,38130,173,0
Purba Medinipur,WB_Purba Medinipur,WB,West Bengal,58347,2061,55928,358,0
Purulia,WB_Purulia,WB,West Bengal,19012,70,18830,112,0
South 24 Parganas,WB_South 24 Parganas,WB,West Bengal,94437,1343,91848,1246,0
Uttar Dinajpur,WB_Uttar Dinajpur,WB,West Bengal,19056,309,18518,229,0
Unknown,AN_Unknown,AN,Andaman and Nicobar Islands,7414,23,7263,128,0
Unknown,AP_Unknown,AP,Andhra Pradesh,0,0,0,0,0
Unknown,AR_Unknown,AR,Arunachal Pradesh,0,0,0,0,0
Unknown,AS_Unknown,AS,Assam,112271,-318715,428534,1105,1347
Unknown,BR_Unknown,BR,Bihar,0,0,0,0,0
Unknown,CH_Unknown,CH,Chandigarh,0,0,0,0,0
Unknown,CT_Unknown,CT,Chhattisgarh,0,0,0,0,0
Unknown,DN_Unknown,DN,Dadra and Nagar Haveli and Daman and Diu,0,0,0,0,0
Unknown,DL_Unknown,DL,Delhi,1433400,592,1407832,24976,0
Unknown,GA_Unknown,GA,Goa,160070,-1385,158599,2856,0
Unknown,GJ_Unknown,GJ,Gujarat,0,0,0,0,0
Unknown,HR_Unknown,HR,Haryana,0,0,0,0,0
Unknown,HP_Unknown,HP,Himachal Pradesh,0,0,0,0,0
Unknown,JK_Unknown,JK,Jammu and Kashmir,0,0,0,0,0
Unknown,JH_Unknown,JH,Jharkhand,0,0,0,0,0
Unknown,KA_Unknown,KA,Karnataka,0,0,0,0,0
Unknown,KL_Unknown,KL,Kerala,0,0,0,0,0
Unknown,LA_Unknown,LA,Ladakh,0,0,0,0,0
Unknown,LD_Unknown,LD,Lakshadweep,0,-1,0,1,0
Unknown,MP_Unknown,MP,Madhya Pradesh,0,0,0,0,0
Unknown,MH_Unknown,MH,Maharashtra,0,0,0,0,0
Unknown,MN_Unknown,MN,Manipur,1796,-58221,59926,91,0
Unknown,ML_Unknown,ML,Meghalaya,0,0,0,0,0
Unknown,MZ_Unknown,MZ,Mizoram,0,0,0,0,0
Unknown,NL_Unknown,NL,Nagaland,0,0,0,0,0
Unknown,OR_Unknown,OR,Odisha,0,0,0,0,0
Unknown,PY_Unknown,PY,Puducherry,0,0,0,0,0
Unknown,PB_Unknown,PB,Punjab,0,0,0,0,0
Unknown,RJ_Unknown,RJ,Rajasthan,0,0,0,0,0
Unknown,SK_Unknown,SK,Sikkim,-68,-12728,12398,137,125
Unknown,TN_Unknown,TN,Tamil Nadu,0,0,0,0,0
Unknown,TG_Unknown,TG,Telangana,1055,-607470,604904,3621,0
Unknown,TR_Unknown,TR,Tripura,0,0,0,0,0
Unknown,UP_Unknown,UP,Uttar Pradesh,0,0,0,0,0
Unknown,UT_Unknown,UT,Uttarakhand,0,0,0,0,0
Unknown,WB_Unknown,WB,West Bengal,0,0,0,0,0