District,District_Key,State_Code,State,Confirmed,Active,Recovered,Deaths
Kishtwar,JK_Kishtwar,JK,Jammu and Kashmir,4455,132,4281,42
Kulgam,JK_Kulgam,JK,Jammu and Kashmir,11025,201,10709,115
Kupwara,JK_Kupwara,JK,Jammu and Kashmir,13786,304,13317,165
Mirpur,JK_Mirpur,JK,Jammu and Kashmir,0,0,0,0
Muzaffarabad,JK_Muzaffarabad,JK,Jammu and Kashmir,0,0,0,0
Pulwama,JK_Pulwama,JK,Jammu and Kashmir,14854,221,14442,191
Punch,JK_Punch,JK,Jammu and Kashmir,6084,237,5756,91
Rajouri,JK_Rajouri,JK,Jammu and Kashmir,10694,166,10309,219
Ramban,JK_Ramban,JK,Jammu and Kashmir,5828,105,5660,63
Reasi,JK_Reasi,JK,Jammu and Kashmir,5865,297,5525,43
Samba,JK_Samba,JK,Jammu and Kashmir,7059,25,6916,118
Shopiyan,JK_Shopiyan,JK,Jammu and Kashmir,5551,17,5476,58
Srinagar,JK_Srinagar,JK,Jammu and Kashmir,69916,908,68181,827
Udhampur,JK_Udhampur,JK,Jammu and Kashmir,11165,92,10942,131
Bagalkote,KA_Bagalkote,KA,Karnataka,34974,414,34246,314
Ballari,KA_Ballari,KA,Karnataka,96992,708,94680,1604
Belagavi,KA_Belagavi,KA,Karnataka,75706,1642,73287,777
Bengaluru Rural,KA_Bengaluru Rural,KA,Karnataka,59552,1497,57247,808
Bengaluru Urban,KA_Bengaluru Urban,KA,Karnataka,1212746,52445,1144685,15615
Bidar,KA_Bidar,KA,Karnataka,24172,35,23741,392
Chamarajanagara,KA_Chamarajanagara,KA,Karnataka,31160,565,30131,453
Chikkaballapura,KA_Chikkaballapura,KA,Karnataka,43127,781,41961,384
Chikkamagaluru,KA_Chikkamagaluru,KA,Karnataka,45541,1730,43468,343
Chitradurga,KA_Chitradurga,KA,Karnataka,35101,861,34061,179
Dakshina Kannada,KA_Dakshina Kannada,KA,Karnataka,92513,5038,86295,1177
Davanagere,KA_Davanagere,KA,Karnataka,49498,1466,47491,541
Dharwad,KA_Dharwad,KA,Karnataka,59924,561,58162,1200
Gadag,KA_Gadag,KA,Karnataka,25796,225,25269,302
Hassan,KA_Hassan,KA,Karnataka,101560,3546,96909,1103
Haveri,KA_Haveri,KA,Karnataka,21642,221,20829,592
Kalaburagi,KA_Kalaburagi,KA,Karnataka,61303,253,60240,810
Kodagu,KA_Kodagu,KA,Karnataka,30237,1674,28296,267
Kolar,KA_Kolar,KA,Karnataka,43978,833,42671,474
Koppal,KA_Koppal,KA,Karnataka,34862,401,33955,506
Mandya,KA_Mandya,KA,Karnataka,70108,1174,68387,547
Mysuru,KA_Mysuru,KA,Karnataka,166207,4285,159759,2163
Other State,KA_Other State,KA,Karnataka,36,0,33,3
Raichur,KA_Raichur,KA,Karnataka,39773,145,39306,322
Ramanagara,KA_Ramanagara,KA,Karnataka,23640,186,23160,294
Shivamogga,KA_Shivamogga,KA,Karnataka,63925,1633,61305,987
Tumakuru,KA_Tumakuru,KA,Karnataka,114818,1610,112188,1020
Udupi,KA_Udupi,KA,Karnataka,66289,987,64910,392
Uttara Kannada,KA_Uttara Kannada,KA,Karnataka,51851,788,50381,682
Vijayapura,KA_Vijayapura,KA,Karnataka,35978,183,35323,472
Yadgir,KA_Yadgir,KA,Karnataka,27419,110,27103,206
Other State,KL_Other State,KL,Kerala,0,0,0,0
Alappuzha,KL_Alappuzha,KL,Kerala,198498,6647,190812,1000
Ernakulam,KL_Ernakulam,KL,Kerala,355327,14227,339772,1269
Idukki,KL_Idukki,KL,Kerala,82735,4541,78046,141
Kannur,KL_Kannur,KL,Kerala,159676,4547,154243,836
Kasaragod,KL_Kasaragod,KL,Kerala,85183,6393,78548,230
Kollam,KL_Kollam,KL,Kerala,229301,4204,224198,863
Kottayam,KL_Kottayam,KL,Kerala,196909,3778,192570,549
Kozhikode,KL_Kozhikode,KL,Kerala,308652,8810,298484,1317
Malappuram,KL_Malappuram,KL,Kerala,334508,10723,322762,995
Palakkad,KL_Palakkad,KL,Kerala,207324,6695,199481,1132
Pathanamthitta,KL_Pathanamthitta,KL,Kerala,117092,6244,110417,420
Thiruvananthapuram,KL_Thiruvananthapuram,KL,Kerala,298633,9464,286300,2759
Thrissur,KL_Thrissur,KL,Kerala,272087,9225,261473,1363
Wayanad,KL_Wayanad,KL,Kerala,64583,3679,60673,220
Kargil,LA_Kargil,LA,Ladakh,3493,43,3392,58
Leh,LA_Leh,LA,Ladakh,16545,228,16173,144
Lakshadweep,LD_Lakshadweep,LD,Lakshadweep,9742,307,9349,47
Ahmednagar,MH_Ahmednagar,MH,Maharashtra,267478,3408,258614,5455
Akola,MH_Akola,MH,Maharashtra,58842,481,57007,1350
Amravati,MH_Amravati,MH,Maharashtra,94003,427,92052,1522
Aurangabad,MH_Aurangabad,MH,Maharashtra,151167,1220,146349,3584
Beed,MH_Beed,MH,Maharashtra,93006,2778,87706,2515
Bhandara,MH_Bhandara,MH,Maharashtra,60054,642,58287,1115
Buldhana,MH_Buldhana,MH,Maharashtra,83896,268,82935,687
Chandrapur,MH_Chandrapur,MH,Maharashtra,87902,269,86077,1554
Dhule,MH_Dhule,MH,Maharashtra,45798,725,44417,644
Gadchiroli,MH_Gadchiroli,MH,Maharashtra,29547,225,28648,646
Gondia,MH_Gondia,MH,Maharashtra,40421,150,39706,558
Hingoli,MH_Hingoli,MH,Maharashtra,18277,109,17721,446
Jalgaon,MH_Jalgaon,MH,Maharashtra,139174,932,135579,2630
Jalna,MH_Jalna,MH,Maharashtra,59729,851,57727,1150
Kolhapur,MH_Kolhapur,MH,Maharashtra,154671,10612,139378,4678
Latur,MH_Latur,MH,Maharashtra,89849,727,86883,2233
Mumbai,MH_Mumbai,MH,Maharashtra,721516,12684,691114,15426
Mumbai Suburban,MH_Mumbai Suburban,MH,Maharashtra,0,0,0,0
Nagpur,MH_Nagpur,MH,Maharashtra,492464,3498,480444,8451
Nanded,MH_Nanded,MH,Maharashtra,90380,826,86887,2660
Nandurbar,MH_Nandurbar,MH,Maharashtra,39028,370,37708,947
Nashik,MH_Nashik,MH,Maharashtra,398260,3340,387144,7775
Osmanabad,MH_Osmanabad,MH,Maharashtra,61821,679,59340,1702
Other State,MH_Other State,MH,Maharashtra,146,26,0,118
Palghar,MH_Palghar,MH,Maharashtra,124965,1445,120809,2698
Parbhani,MH_Parbhani,MH,Maharashtra,51712,561,49961,1176
Pune,MH_Pune,MH,Maharashtra,1053583,16467,1020226,16688
Raigad,MH_Raigad,MH,Maharashtra,167622,5458,158643,3519
Ratnagiri,MH_Ratnagiri,MH,Maharashtra,61355,5616,54000,1735
Sangli,MH_Sangli,MH,Maharashtra,153135,10353,138785,3993
Satara,MH_Satara,MH,Maharashtra,192146,7596,179906,4619
Sindhudurg,MH_Sindhudurg,MH,Maharashtra,41120,4677,35419,1008
Solapur,MH_Solapur,MH,Maharashtra,173733,2821,166248,4579
Thane,MH_Thane,MH,Maharashtra,579084,15935,552731,10385
Wardha,MH_Wardha,MH,Maharashtra,58453,529,56567,1192
Washim,MH_Washim,MH,Maharashtra,41360,304,40423,630
Yavatmal,MH_Yavatmal,MH,Maharashtra,75936,89,74107,1736
East Garo Hills,ML_East Garo Hills,ML,Meghalaya,1298,246,1046,6
East Jaintia Hills,ML_East Jaintia Hills,ML,Meghalaya,1735,115,1601,19
East Khasi Hills,ML_East Khasi Hills,ML,Meghalaya,26563,1356,24585,622
North Garo Hills,ML_North Garo Hills,ML,Meghalaya,1098,255,837,6
Ribhoi,ML_Ribhoi,ML,Meghalaya,5520,585,4902,33
South Garo Hills,ML_South Garo Hills,ML,Meghalaya,800,82,714,4
South West Garo Hills,ML_South West Garo Hills,ML,Meghalaya,1475,110,1353,12
South West Khasi Hills,ML_South West Khasi Hills,ML,Meghalaya,1074,173,896,5
West Garo Hills,ML_West Garo Hills,ML,Meghalaya,5142,519,4582,41
West Jaintia Hills,ML_West Jaintia Hills,ML,Meghalaya,3619,616,2927,76
West Khasi Hills,ML_West Khasi Hills,ML,Meghalaya,1189,159,1016,14
CAPF Personnel,MN_CAPF Personnel,MN,Manipur,3013,1330,1681,2
Bishnupur,MN_Bishnupur,MN,Manipur,4221,4087,58,76
Chandel,MN_Chandel,MN,Manipur,843,823,4,16
Churachandpur,MN_Churachandpur,MN,Manipur,4917,4772,58,87
Imphal East,MN_Imphal East,MN,Manipur,14570,14141,150,279
Imphal West,MN_Imphal West,MN,Manipur,23100,22680,52,368
Jiribam,MN_Jiribam,MN,Manipur,677,673,2,2
Kakching,MN_Kakching,MN,Manipur,3340,3253,27,60
Kamjong,MN_Kamjong,MN,Manipur,379,360,17,2
Kangpokpi,MN_Kangpokpi,MN,Manipur,1196,1152,19,25
Noney,MN_Noney,MN,Manipur,478,457,18,3
Pherzawl,MN_Pherzawl,MN,Manipur,110,95,15,0
Senapati,MN_Senapati,MN,Manipur,1114,1088,21,5
Tamenglong,MN_Tamenglong,MN,Manipur,2010,1968,32,10
Tengnoupal,MN_Tengnoupal,MN,Manipur,625,609,13,3
Thoubal,MN_Thoubal,MN,Manipur,5589,5469,23,97
Ukhrul,MN_Ukhrul,MN,Manipur,1220,1187,18,15
Agar Malwa,MP_Agar Malwa,MP,Madhya Pradesh,3303,6,3234,63
Alirajpur,MP_Alirajpur,MP,Madhya Pradesh,3501,2,3452,47
Anuppur,MP_Anuppur,MP,Madhya Pradesh,9229,4,9136,89
Ashoknagar,MP_Ashoknagar,MP,Madhya Pradesh,3655,0,3612,43
Balaghat,MP_Balaghat,MP,Madhya Pradesh,9080,5,9011,64
Barwani,MP_Barwani,MP,Madhya Pradesh,8355,10,8255,90
Betul,MP_Betul,MP,Madhya Pradesh,12871,21,12583,267
Bhind,MP_Bhind,MP,Madhya Pradesh,2992,1,2959,32
Bhopal,MP_Bhopal,MP,Madhya Pradesh,123123,146,122005,972
Burhanpur,MP_Burhanpur,MP,Madhya Pradesh,2568,0,2529,39
Chhatarpur,MP_Chhatarpur,MP,Madhya Pradesh,7597,1,7505,91
Chhindwara,MP_Chhindwara,MP,Madhya Pradesh,6731,5,6606,120
Damoh,MP_Damoh,MP,Madhya Pradesh,8093,74,7839,180
Datia,MP_Datia,MP,Madhya Pradesh,6953,8,6867,78
Dewas,MP_Dewas,MP,Madhya Pradesh,7723,0,7672,51
Dhar,MP_Dhar,MP,Madhya Pradesh,12520,9,12381,130
Dindori,MP_Dindori,MP,Madhya Pradesh,4618,3,4586,29
Guna,MP_Guna,MP,Madhya Pradesh,5131,3,5084,44
Gwalior,MP_Gwalior,MP,Madhya Pradesh,53062,10,52419,633
Harda,MP_Harda,MP,Madhya Pradesh,5052,7,4950,95
Hoshangabad,MP_Hoshangabad,MP,Madhya Pradesh,10669,9,10561,99
Indore,MP_Indore,MP,Madhya Pradesh,152833,112,151331,1390
Jabalpur,MP_Jabalpur,MP,Madhya Pradesh,50566,12,49889,665
Jhabua,MP_Jhabua,MP,Madhya Pradesh,7685,2,7619,64
Katni,MP_Katni,MP,Madhya Pradesh,9362,1,9241,120
Khandwa,MP_Khandwa,MP,Madhya Pradesh,4040,0,3946,94
Khargone,MP_Khargone,MP,Madhya Pradesh,13956,4,13713,239
Mandla,MP_Mandla,MP,Madhya Pradesh,5184,0,5159,25
Mandsaur,MP_Mandsaur,MP,Madhya Pradesh,8636,4,8548,84
Morena,MP_Morena,MP,Madhya Pradesh,8231,2,8134,95
Narsinghpur,MP_Narsinghpur,MP,Madhya Pradesh,11197,7,11109,81
Neemuch,MP_Neemuch,MP,Madhya Pradesh,7915,7,7824,84
Niwari,MP_Niwari,MP,Madhya Pradesh,3704,4,3652,48
Other Region,MP_Other Region,MP,Madhya Pradesh,0,0,0,0
Panna,MP_Panna,MP,Madhya Pradesh,7313,7,7243,63
Raisen,MP_Raisen,MP,Madhya Pradesh,9226,13,9019,194
Rajgarh,MP_Rajgarh,MP,Madhya Pradesh,8668,23,8478,167
Ratlam,MP_Ratlam,MP,Madhya Pradesh,17833,23,17425,385
Rewa,MP_Rewa,MP,Madhya Pradesh,16428,13,16260,155
Sagar,MP_Sagar,MP,Madhya Pradesh,16546,15,16151,380
Satna,MP_Satna,MP,Madhya Pradesh,11962,2,11827,133
Sehore,MP_Sehore,MP,Madhya Pradesh,10131,4,10057,70
Seoni,MP_Seoni,MP,Madhya Pradesh,6767,8,6731,28
Shahdol,MP_Shahdol,MP,Madhya Pradesh,10079,6,9955,118
Shajapur,MP_Shajapur,MP,Madhya Pradesh,6348,11,6271,66
Sheopur,MP_Sheopur,MP,Madhya Pradesh,3998,1,3919,78
Shivpuri,MP_Shivpuri,MP,Madhya Pradesh,12386,4,12257,125
Sidhi,MP_Sidhi,MP,Madhya Pradesh,9219,0,9132,87
Singrauli,MP_Singrauli,MP,Madhya Pradesh,8788,2,8704,82
Tikamgarh,MP_Tikamgarh,MP,Madhya Pradesh,6856,3,6740,113
Ujjain,MP_Ujjain,MP,Madhya Pradesh,18892,12,18708,172
Umaria,MP_Umaria,MP,Madhya Pradesh,6287,2,6222,63
Vidisha,MP_Vidisha,MP,Madhya Pradesh,11909,2,11677,230
Aizawl,MZ_Aizawl,MZ,Mizoram,14020,2895,11046,79
Champhai,MZ_Champhai,MZ,Mizoram,258,20,237,1
Hnahthial,MZ_Hnahthial,MZ,Mizoram,64,32,32,0
Khawzawl,MZ_Khawzawl,MZ,Mizoram,97,5,92,0
Kolasib,MZ_Kolasib,MZ,Mizoram,1346,325,1015,6
Lawngtlai,MZ_Lawngtlai,MZ,Mizoram,1425,252,1173,0
Lunglei,MZ_Lunglei,MZ,Mizoram,1370,181,1189,0
Mamit,MZ_Mamit,MZ,Mizoram,296,41,253,2
Saiha,MZ_Saiha,MZ,Mizoram,337,80,257,0
Saitual,MZ_Saitual,MZ,Mizoram,165,11,152,2
Serchhip,MZ_Serchhip,MZ,Mizoram,697,34,660,3
Others,NL_Others,NL,Nagaland,0,0,0,0
Dimapur,NL_Dimapur,NL,Nagaland,12319,339,11161,317
Kiphire,NL_Kiphire,NL,Nagaland,165,23,134,7
Kohima,NL_Kohima,NL,Nagaland,7557,385,6977,83
Longleng,NL_Longleng,NL,Nagaland,150,15,122,2
Mokokchung,NL_Mokokchung,NL,Nagaland,1352,263,1018,31
Mon,NL_Mon,NL,Nagaland,997,63,910,9
Peren,NL_Peren,NL,Nagaland,685,73,608,1
Phek,NL_Phek,NL,Nagaland,381,33,328,17
Tuensang,NL_Tuensang,NL,Nagaland,821,104,707,7
Wokha,NL_Wokha,NL,Nagaland,215,23,181,6
Zunheboto,NL_Zunheboto,NL,Nagaland,469,60,388,13
State Pool,OR_State Pool,OR,Odisha,23550,865,22685,0
Others,OR_Others,OR,Odisha,0,0,0,0
Angul,OR_Angul,OR,Odisha,40256,716,39365,175
Balangir,OR_Balangir,OR,Odisha,22889,191,22616,82
Balasore,OR_Balasore,OR,Odisha,33572,2983,30453,136
Bargarh,OR_Bargarh,OR,Odisha,30168,391,29639,138
Bhadrak,OR_Bhadrak,OR,Odisha,22548,1636,20858,54
Boudh,OR_Boudh,OR,Odisha,12196,282,11831,83
Cuttack,OR_Cuttack,OR,Odisha,76652,4116,72247,289
Deogarh,OR_Deogarh,OR,Odisha,5991,46,5913,32
Dhenkanal,OR_Dhenkanal,OR,Odisha,17366,723,16579,64
Gajapati,OR_Gajapati,OR,Odisha,9256,122,9063,71
Ganjam,OR_Ganjam,OR,Odisha,33046,138,32563,345
Jagatsinghpur,OR_Jagatsinghpur,OR,Odisha,22280,1146,21060,74
Jajpur,OR_Jajpur,OR,Odisha,36886,2566,34278,42
Jharsuguda,OR_Jharsuguda,OR,Odisha,23308,110,23076,122
Kalahandi,OR_Kalahandi,OR,Odisha,23799,258,23370,171
Kandhamal,OR_Kandhamal,OR,Odisha,10722,318,10356,48
Kendrapara,OR_Kendrapara,OR,Odisha,20581,962,19537,82
Kendujhar,OR_Kendujhar,OR,Odisha,18976,514,18392,70
Khordha,OR_Khordha,OR,Odisha,135559,5203,129699,657
Koraput,OR_Koraput,OR,Odisha,18071,795,17218,58
Malkangiri,OR_Malkangiri,OR,Odisha,10550,612,9895,43
Mayurbhanj,OR_Mayurbhanj,OR,Odisha,35528,1604,33793,131
Nabarangapur,OR_Nabarangapur,OR,Odisha,23018,347,22625,46
Nayagarh,OR_Nayagarh,OR,Odisha,20309,1227,18986,96
Nuapada,OR_Nuapada,OR,Odisha,22614,82,22463,69
Puri,OR_Puri,OR,Odisha,39621,1841,37548,232
Rayagada,OR_Rayagada,OR,Odisha,18965,515,18306,144
Sambalpur,OR_Sambalpur,OR,Odisha,29734,234,29381,119
Subarnapur,OR_Subarnapur,OR,Odisha,12700,239,12420,41
Sundargarh,OR_Sundargarh,OR,Odisha,59089,640,58092,357
Amritsar,PB_Amritsar,PB,Punjab,46707,294,44849,1564
Barnala,PB_Barnala,PB,Punjab,5859,74,5549,236
Bathinda,PB_Bathinda,PB,Punjab,41160,308,39832,1020
Faridkot,PB_Faridkot,PB,Punjab,13689,169,13216,304
Fatehgarh Sahib,PB_Fatehgarh Sahib,PB,Punjab,8690,42,8382,266
Fazilka,PB_Fazilka,PB,Punjab,19971,213,19242,516
Ferozepur,PB_Ferozepur,PB,Punjab,14040,142,13426,472
Gurdaspur,PB_Gurdaspur,PB,Punjab,22056,175,21088,793
Hoshiarpur,PB_Hoshiarpur,PB,Punjab,30437,167,29306,964
Jalandhar,PB_Jalandhar,PB,Punjab,62704,263,60964,1477
Kapurthala,PB_Kapurthala,PB,Punjab,17577,91,16950,536
Ludhiana,PB_Ludhiana,PB,Punjab,86949,345,84517,2087
Mansa,PB_Mansa,PB,Punjab,15470,108,15087,275
Moga,PB_Moga,PB,Punjab,8551,24,8299,228
Pathankot,PB_Pathankot,PB,Punjab,18485,100,17976,409
Patiala,PB_Patiala,PB,Punjab,48468,170,46967,1331
Rupnagar,PB_Rupnagar,PB,Punjab,12829,33,12382,414
S.A.S. Nagar,PB_S.A.S. Nagar,PB,Punjab,68234,265,66922,1047
Sangrur,PB_Sangrur,PB,Punjab,15577,138,14582,857
Shahid Bhagat Singh Nagar,PB_Shahid Bhagat Singh Nagar,PB,Punjab,11387,21,11010,356
Sri Muktsar Sahib,PB_Sri Muktsar Sahib,PB,Punjab,18599,135,17947,517
Tarn Taran,PB_Tarn Taran,PB,Punjab,7912,70,7478,364
Karaikal,PY_Karaikal,PY,Puducherry,14533,318,13997,218
Mahe,PY_Mahe,PY,Puducherry,4526,92,4401,33
Puducherry,PY_Puducherry,PY,Puducherry,91674,1878,88400,1396
Yanam,PY_Yanam,PY,Puducherry,6516,66,6348,102
Ajmer,RJ_Ajmer,RJ,Rajasthan,37669,20,37239,410
Alwar,RJ_Alwar,RJ,Rajasthan,59461,419,58738,304
Banswara,RJ_Banswara,RJ,Rajasthan,9989,2,9885,102
Baran,RJ_Baran,RJ,Rajasthan,11988,4,11923,61
Barmer,RJ_Barmer,RJ,Rajasthan,15508,21,15302,185
Bharatpur,RJ_Bharatpur,RJ,Rajasthan,19571,10,19302,259
Bhilwara,RJ_Bhilwara,RJ,Rajasthan,29765,13,29596,156
Bikaner,RJ_Bikaner,RJ,Rajasthan,40258,55,39661,542
BSF Camp,RJ_BSF Camp,RJ,Rajasthan,85,0,85,0
