District,District_Key,State_Code,State,Confirmed,Active,Recovered,Deaths
Bundi,RJ_Bundi,RJ,Rajasthan,7966,0,7919,47
Chittorgarh,RJ_Chittorgarh,RJ,Rajasthan,19799,20,19642,137
Churu,RJ_Churu,RJ,Rajasthan,16706,16,16583,107
Dausa,RJ_Dausa,RJ,Rajasthan,13312,14,13238,60
Dholpur,RJ_Dholpur,RJ,Rajasthan,11004,5,10951,48
Dungarpur,RJ_Dungarpur,RJ,Rajasthan,18404,2,18271,131
Evacuees,RJ_Evacuees,RJ,Rajasthan,61,0,61,0
Ganganagar,RJ_Ganganagar,RJ,Rajasthan,19277,78,19052,147
Hanumangarh,RJ_Hanumangarh,RJ,Rajasthan,16006,46,15849,111
Italians,RJ_Italians,RJ,Rajasthan,2,0,2,0
Jaipur,RJ_Jaipur,RJ,Rajasthan,187181,289,184923,1969
Jaisalmer,RJ_Jaisalmer,RJ,Rajasthan,13623,12,13545,66
Jalore,RJ_Jalore,RJ,Rajasthan,10060,2,9986,72
Jhalawar,RJ_Jhalawar,RJ,Rajasthan,13593,23,13383,187
Jhunjhunu,RJ_Jhunjhunu,RJ,Rajasthan,14788,31,14599,158
Jodhpur,RJ_Jodhpur,RJ,Rajasthan,112275,130,111042,1103
Karauli,RJ_Karauli,RJ,Rajasthan,7151,12,7069,70
Kota,RJ_Kota,RJ,Rajasthan,57032,19,56564,449
Nagaur,RJ_Nagaur,RJ,Rajasthan,17681,45,17460,176
Other State,RJ_Other State,RJ,Rajasthan,189,0,150,39
Pali,RJ_Pali,RJ,Rajasthan,27299,25,26987,287
Pratapgarh,RJ_Pratapgarh,RJ,Rajasthan,7135,19,7055,61
Rajsamand,RJ_Rajsamand,RJ,Rajasthan,17017,19,16829,169
Sawai Madhopur,RJ_Sawai Madhopur,RJ,Rajasthan,10592,15,10516,61
Sikar,RJ_Sikar,RJ,Rajasthan,30538,81,30122,335
Sirohi,RJ_Sirohi,RJ,Rajasthan,13711,29,13603,79
Tonk,RJ_Tonk,RJ,Rajasthan,9456,30,9334,92
Udaipur,RJ_Udaipur,RJ,Rajasthan,56170,59,55373,738
East Sikkim,SK_East Sikkim,SK,Sikkim,13093,7950,4917,148
North Sikkim,SK_North Sikkim,SK,Sikkim,666,584,72,1
South Sikkim,SK_South Sikkim,SK,Sikkim,4173,3718,438,2
West Sikkim,SK_West Sikkim,SK,Sikkim,2680,2499,137,19
Foreign Evacuees,TG_Foreign Evacuees,TG,Telangana,33,33,0,0
Other State,TG_Other State,TG,Telangana,250,250,0,0
Adilabad,TG_Adilabad,TG,Telangana,6950,6935,15,0
Bhadradri Kothagudem,TG_Bhadradri Kothagudem,TG,Telangana,17303,17299,4,0
Hyderabad,TG_Hyderabad,TG,Telangana,133475,133147,305,23
Jagtial,TG_Jagtial,TG,Telangana,16005,16003,2,0
Jangaon,TG_Jangaon,TG,Telangana,7185,7184,1,0
Jayashankar Bhupalapally,TG_Jayashankar Bhupalapally,TG,Telangana,6340,6340,0,0
Jogulamba Gadwal,TG_Jogulamba Gadwal,TG,Telangana,7058,7032,25,1
Kamareddy,TG_Kamareddy,TG,Telangana,11414,11406,8,0
Karimnagar,TG_Karimnagar,TG,Telangana,26903,26887,16,0
Khammam,TG_Khammam,TG,Telangana,24633,24630,3,0
Komaram Bheem,TG_Komaram Bheem,TG,Telangana,4331,4329,2,0
Mahabubabad,TG_Mahabubabad,TG,Telangana,12080,12079,1,0
Mahabubnagar,TG_Mahabubnagar,TG,Telangana,15866,15858,8,0
Mancherial,TG_Mancherial,TG,Telangana,14602,14601,0,1
Medak,TG_Medak,TG,Telangana,8215,8211,4,0
Medchal Malkajgiri,TG_Medchal Malkajgiri,TG,Telangana,43644,43634,9,1
Mulugu,TG_Mulugu,TG,Telangana,6123,6121,2,0
Nagarkurnool,TG_Nagarkurnool,TG,Telangana,12001,11999,2,0
Nalgonda,TG_Nalgonda,TG,Telangana,26769,26757,12,0
Narayanpet,TG_Narayanpet,TG,Telangana,3205,3204,0,1
Nirmal,TG_Nirmal,TG,Telangana,7120,7107,13,0
Nizamabad,TG_Nizamabad,TG,Telangana,20480,20450,30,0
Peddapalli,TG_Peddapalli,TG,Telangana,13796,13795,1,0
Rajanna Sircilla,TG_Rajanna Sircilla,TG,Telangana,11095,11093,2,0
Ranga Reddy,TG_Ranga Reddy,TG,Telangana,47007,46988,17,2
Sangareddy,TG_Sangareddy,TG,Telangana,18684,18678,6,0
Siddipet,TG_Siddipet,TG,Telangana,18389,18388,1,0
Suryapet,TG_Suryapet,TG,Telangana,15961,15937,24,0
Vikarabad,TG_Vikarabad,TG,Telangana,10772,10756,15,1
Wanaparthy,TG_Wanaparthy,TG,Telangana,9426,9426,0,0
Warangal Rural,TG_Warangal Rural,TG,Telangana,9921,9921,0,0
Warangal Urban,TG_Warangal Urban,TG,Telangana,24038,24015,23,0
Yadadri Bhuvanagiri,TG_Yadadri Bhuvanagiri,TG,Telangana,10464,10464,0,0
Railway Quarantine,TN_Railway Quarantine,TN,Tamil Nadu,428,0,428,0
Airport Quarantine,TN_Airport Quarantine,TN,Tamil Nadu,2080,2,2076,2
Other State,TN_Other State,TN,Tamil Nadu,0,0,0,0
Ariyalur,TN_Ariyalur,TN,Tamil Nadu,14806,557,14043,206
Chengalpattu,TN_Chengalpattu,TN,Tamil Nadu,156677,2191,152134,2352
Chennai,TN_Chennai,TN,Tamil Nadu,532272,3307,520793,8172
Coimbatore,TN_Coimbatore,TN,Tamil Nadu,218990,4676,212285,2029
Cuddalore,TN_Cuddalore,TN,Tamil Nadu,57842,1042,56042,758
Dharmapuri,TN_Dharmapuri,TN,Tamil Nadu,24388,793,23390,205
Dindigul,TN_Dindigul,TN,Tamil Nadu,31561,307,30666,588
Erode,TN_Erode,TN,Tamil Nadu,89212,4163,84461,588
Kallakurichi,TN_Kallakurichi,TN,Tamil Nadu,26949,984,25771,194
Kancheepuram,TN_Kancheepuram,TN,Tamil Nadu,70164,597,68394,1173
Kanyakumari,TN_Kanyakumari,TN,Tamil Nadu,58886,485,57419,982
Karur,TN_Karur,TN,Tamil Nadu,21997,593,21062,342
Krishnagiri,TN_Krishnagiri,TN,Tamil Nadu,39761,1045,38414,302
Madurai,TN_Madurai,TN,Tamil Nadu,72211,627,70479,1105
Nagapattinam,TN_Nagapattinam,TN,Tamil Nadu,17805,287,17252,266
Namakkal,TN_Namakkal,TN,Tamil Nadu,44499,1727,42354,418
Nilgiris,TN_Nilgiris,TN,Tamil Nadu,28266,654,27448,164
Perambalur,TN_Perambalur,TN,Tamil Nadu,11034,264,10573,197
Pudukkottai,TN_Pudukkottai,TN,Tamil Nadu,26900,576,26003,321
Ramanathapuram,TN_Ramanathapuram,TN,Tamil Nadu,19605,258,19017,330
Ranipet,TN_Ranipet,TN,Tamil Nadu,40848,647,39484,717
Salem,TN_Salem,TN,Tamil Nadu,87569,2021,84085,1463
Sivaganga,TN_Sivaganga,TN,Tamil Nadu,17624,619,16816,189
Tenkasi,TN_Tenkasi,TN,Tamil Nadu,26399,269,25666,464
Thanjavur,TN_Thanjavur,TN,Tamil Nadu,63378,1992,60681,705
Theni,TN_Theni,TN,Tamil Nadu,42274,474,41309,491
Thiruvallur,TN_Thiruvallur,TN,Tamil Nadu,110920,853,108364,1703
Thiruvarur,TN_Thiruvarur,TN,Tamil Nadu,36743,613,35805,325
Thoothukkudi,TN_Thoothukkudi,TN,Tamil Nadu,54256,319,53560,377
Tiruchirappalli,TN_Tiruchirappalli,TN,Tamil Nadu,69039,1033,67104,902
Tirunelveli,TN_Tirunelveli,TN,Tamil Nadu,47165,359,46396,410
Tirupathur,TN_Tirupathur,TN,Tamil Nadu,27527,410,26546,571
Tiruppur,TN_Tiruppur,TN,Tamil Nadu,82103,1722,79631,750
Tiruvannamalai,TN_Tiruvannamalai,TN,Tamil Nadu,49140,1001,47543,596
Vellore,TN_Vellore,TN,Tamil Nadu,46876,491,45343,1042
Viluppuram,TN_Viluppuram,TN,Tamil Nadu,42399,460,41609,330
Virudhunagar,TN_Virudhunagar,TN,Tamil Nadu,44464,616,43321,527
Mayiladuthurai,TN_Mayiladuthurai,TN,Tamil Nadu,20133,301,19582,250
Dhalai,TR_Dhalai,TR,Tripura,5626,400,5194,31
Gomati,TR_Gomati,TR,Tripura,5899,371,5465,62
Khowai,TR_Khowai,TR,Tripura,3550,274,3232,44
North Tripura,TR_North Tripura,TR,Tripura,5776,508,5236,25
Sipahijala,TR_Sipahijala,TR,Tripura,5284,216,4998,70
South Tripura,TR_South Tripura,TR,Tripura,7598,373,7183,39
Unokoti,TR_Unokoti,TR,Tripura,5842,403,5395,44
West Tripura,TR_West Tripura,TR,Tripura,26192,1075,24747,359
Agra,UP_Agra,UP,Uttar Pradesh,25703,66,25183,454
Aligarh,UP_Aligarh,UP,Uttar Pradesh,21269,18,21143,108
Ambedkar Nagar,UP_Ambedkar Nagar,UP,Uttar Pradesh,5021,33,4840,148
Amethi,UP_Amethi,UP,Uttar Pradesh,9945,33,9788,124
Amroha,UP_Amroha,UP,Uttar Pradesh,16596,6,16387,203
Auraiya,UP_Auraiya,UP,Uttar Pradesh,10070,22,9852,196
Ayodhya,UP_Ayodhya,UP,Uttar Pradesh,16884,11,16583,290
Azamgarh,UP_Azamgarh,UP,Uttar Pradesh,17850,46,17579,225
Baghpat,UP_Baghpat,UP,Uttar Pradesh,9093,23,8931,139
Bahraich,UP_Bahraich,UP,Uttar Pradesh,11519,33,11308,178
Ballia,UP_Ballia,UP,Uttar Pradesh,21595,10,21353,232
Balrampur,UP_Balrampur,UP,Uttar Pradesh,7476,18,7321,137
Banda,UP_Banda,UP,Uttar Pradesh,10972,20,10800,152
Barabanki,UP_Barabanki,UP,Uttar Pradesh,19796,23,19550,223
Bareilly,UP_Bareilly,UP,Uttar Pradesh,43922,81,43467,374
Basti,UP_Basti,UP,Uttar Pradesh,11701,17,11354,330
Bhadohi,UP_Bhadohi,UP,Uttar Pradesh,7709,12,7535,162
Bijnor,UP_Bijnor,UP,Uttar Pradesh,14776,18,14651,107
Budaun,UP_Budaun,UP,Uttar Pradesh,14904,10,14796,98
Bulandshahr,UP_Bulandshahr,UP,Uttar Pradesh,20133,63,19833,237
Chandauli,UP_Chandauli,UP,Uttar Pradesh,16175,11,15810,354
Chitrakoot,UP_Chitrakoot,UP,Uttar Pradesh,7099,4,7016,79
Deoria,UP_Deoria,UP,Uttar Pradesh,20172,36,19918,218
Etah,UP_Etah,UP,Uttar Pradesh,9959,54,9811,94
Etawah,UP_Etawah,UP,Uttar Pradesh,13931,20,13619,292
Farrukhabad,UP_Farrukhabad,UP,Uttar Pradesh,10328,9,10126,193
Fatehpur,UP_Fatehpur,UP,Uttar Pradesh,6787,11,6638,138
Firozabad,UP_Firozabad,UP,Uttar Pradesh,8699,21,8543,135
Gautam Buddha Nagar,UP_Gautam Buddha Nagar,UP,Uttar Pradesh,63050,73,62511,466
Ghaziabad,UP_Ghaziabad,UP,Uttar Pradesh,55533,35,55037,461
Ghazipur,UP_Ghazipur,UP,Uttar Pradesh,21584,43,21270,271
Gonda,UP_Gonda,UP,Uttar Pradesh,12251,36,11957,258
Gorakhpur,UP_Gorakhpur,UP,Uttar Pradesh,59274,49,58383,842
Hamirpur,UP_Hamirpur,UP,Uttar Pradesh,5217,10,5105,102
Hapur,UP_Hapur,UP,Uttar Pradesh,12592,17,12359,216
Hardoi,UP_Hardoi,UP,Uttar Pradesh,13737,27,13363,347
Hathras,UP_Hathras,UP,Uttar Pradesh,2911,15,2853,43
Jalaun,UP_Jalaun,UP,Uttar Pradesh,11649,18,11431,200
Jaunpur,UP_Jaunpur,UP,Uttar Pradesh,22530,45,22253,232
Jhansi,UP_Jhansi,UP,Uttar Pradesh,36506,20,35825,661
Kannauj,UP_Kannauj,UP,Uttar Pradesh,9201,14,9074,113
Kanpur Dehat,UP_Kanpur Dehat,UP,Uttar Pradesh,6161,8,6043,110
Kanpur Nagar,UP_Kanpur Nagar,UP,Uttar Pradesh,82755,56,80800,1899
Kasganj,UP_Kasganj,UP,Uttar Pradesh,4245,9,4183,53
Kaushambi,UP_Kaushambi,UP,Uttar Pradesh,4406,5,4333,68
Kushinagar,UP_Kushinagar,UP,Uttar Pradesh,15573,144,15204,225
Lakhimpur Kheri,UP_Lakhimpur Kheri,UP,Uttar Pradesh,24368,93,23988,287
Lalitpur,UP_Lalitpur,UP,Uttar Pradesh,12730,21,12584,125
Lucknow,UP_Lucknow,UP,Uttar Pradesh,238287,259,235384,2644
Maharajganj,UP_Maharajganj,UP,Uttar Pradesh,12349,11,12204,134
Mahoba,UP_Mahoba,UP,Uttar Pradesh,4264,0,4178,86
Mainpuri,UP_Mainpuri,UP,Uttar Pradesh,9997,91,9731,175
Mathura,UP_Mathura,UP,Uttar Pradesh,20249,77,19808,364
Mau,UP_Mau,UP,Uttar Pradesh,8308,23,8205,80
Meerut,UP_Meerut,UP,Uttar Pradesh,69332,116,68320,896
Mirzapur,UP_Mirzapur,UP,Uttar Pradesh,11064,16,10937,111
Moradabad,UP_Moradabad,UP,Uttar Pradesh,39053,17,38688,348
Muzaffarnagar,UP_Muzaffarnagar,UP,Uttar Pradesh,30935,121,30547,267
Pilibhit,UP_Pilibhit,UP,Uttar Pradesh,11016,20,10810,186
Pratapgarh,UP_Pratapgarh,UP,Uttar Pradesh,16004,24,15819,161
Prayagraj,UP_Prayagraj,UP,Uttar Pradesh,78369,152,77156,1061
Rae Bareli,UP_Rae Bareli,UP,Uttar Pradesh,17042,89,16634,319
Rampur,UP_Rampur,UP,Uttar Pradesh,11790,26,11618,146
Saharanpur,UP_Saharanpur,UP,Uttar Pradesh,32740,42,32281,417
Sambhal,UP_Sambhal,UP,Uttar Pradesh,9443,14,9324,105
Sant Kabir Nagar,UP_Sant Kabir Nagar,UP,Uttar Pradesh,8147,24,8026,97
Shahjahanpur,UP_Shahjahanpur,UP,Uttar Pradesh,20332,19,19890,423
Shamli,UP_Shamli,UP,Uttar Pradesh,12953,42,12866,45
Shrawasti,UP_Shrawasti,UP,Uttar Pradesh,4383,8,4340,35
Siddharthnagar,UP_Siddharthnagar,UP,Uttar Pradesh,9340,50,9191,99
Sitapur,UP_Sitapur,UP,Uttar Pradesh,12345,20,12145,180
Sonbhadra,UP_Sonbhadra,UP,Uttar Pradesh,16774,41,16482,251
Sultanpur,UP_Sultanpur,UP,Uttar Pradesh,14827,18,14672,137
Unnao,UP_Unnao,UP,Uttar Pradesh,14955,24,14690,241
Varanasi,UP_Varanasi,UP,Uttar Pradesh,85296,135,84191,970
Almora,UT_Almora,UT,Uttarakhand,12019,93,11189,140
Bageshwar,UT_Bageshwar,UT,Uttarakhand,5649,195,5381,48
Chamoli,UT_Chamoli,UT,Uttarakhand,12056,105,11689,60
Champawat,UT_Champawat,UT,Uttarakhand,7480,82,7178,53
Dehradun,UT_Dehradun,UT,Uttarakhand,111223,745,106410,3491
Haridwar,UT_Haridwar,UT,Uttarakhand,51080,199,48606,972
Nainital,UT_Nainital,UT,Uttarakhand,38797,147,37610,912
Pauri Garhwal,UT_Pauri Garhwal,UT,Uttarakhand,17479,151,16354,272
Pithoragarh,UT_Pithoragarh,UT,Uttarakhand,9945,288,9523,122
Rudraprayag,UT_Rudraprayag,UT,Uttarakhand,8613,83,8310,84
Tehri Garhwal,UT_Tehri Garhwal,UT,Uttarakhand,15748,61,14693,106
Udham Singh Nagar,UT_Udham Singh Nagar,UT,Uttarakhand,37535,52,35960,761
Uttarkashi,UT_Uttarkashi,UT,Uttarakhand,12309,44,11863,74
Alipurduar,WB_Alipurduar,WB,West Bengal,14163,369,13696,98
Bankura,WB_Bankura,WB,West Bengal,33225,823,32145,257
Birbhum,WB_Birbhum,WB,West Bengal,39990,228,39480,282
Cooch Behar,WB_Cooch Behar,WB,West Bengal,25842,1070,24682,90
Dakshin Dinajpur,WB_Dakshin Dinajpur,WB,West Bengal,16581,224,16190,167
Darjeeling,WB_Darjeeling,WB,West Bengal,50558,1833,48270,455
Hooghly,WB_Hooghly,WB,West Bengal,80005,1265,77871,869
Howrah,WB_Howrah,WB,West Bengal,92979,1272,90242,1465
Jalpaiguri,WB_Jalpaiguri,WB,West Bengal,38130,1305,36328,497
Jhargram,WB_Jhargram,WB,West Bengal,10112,484,9604,24
Kalimpong,WB_Kalimpong,WB,West Bengal,5650,230,5382,38
Kolkata,WB_Kolkata,WB,West Bengal,307956,1701,301347,4908
Malda,WB_Malda,WB,West Bengal,32459,137,32140,182
Murshidabad,WB_Murshidabad,WB,West Bengal,33379,148,32910,321
Nadia,WB_Nadia,WB,West Bengal,67471,1071,65763,637
North 24 Parganas,WB_North 24 Parganas,WB,West Bengal,315922,2560,308893,4469
Other State,WB_Other State,WB,West Bengal,66,0,63,3
Paschim Bardhaman,WB_Paschim Bardhaman,WB,West Bengal,55604,539,54729,336
Paschim Medinipur,WB_Paschim Medinipur,WB,West Bengal,48474,1490,46521,463
Purba Bardhaman,WB_Purba Bardhaman,WB,West Bengal,38887,584,38130,173
Purba Medinipur,WB_Purba Medinipur,WB,West Bengal,58347,2061,55928,358
Purulia,WB_Purulia,WB,West Bengal,19012,70,18830,112
South 24 Parganas,WB_South 24 Parganas,WB,West Bengal,94437,1343,91848,1246
Uttar Dinajpur,WB_Uttar Dinajpur,WB,West Bengal,19056,309,18518,229
Unknown,AN_Unknown,AN,Andaman and Nicobar Islands,7414,23,7263,128
Unknown,AP_Unknown,AP,Andhra Pradesh,0,0,0,0
Unknown,AR_Unknown,AR,Arunachal Pradesh,0,0,0,0
Unknown,AS_Unknown,AS,Assam,112271,-318715,428534,1105
Unknown,BR_Unknown,BR,Bihar,0,0,0,0
Unknown,CH_Unknown,CH,Chandigarh,0,0,0,0
Unknown,CT_Unknown,CT,Chhattisgarh,0,0,0,0
Unknown,DN_Unknown,DN,Dadra and Nagar Haveli and Daman and Diu,0,0,0,0
Unknown,DL_Unknown,DL,Delhi,1433400,592,1407832,24976
Unknown,GA_Unknown,GA,Goa,160070,-1385,158599,2856
Unknown,GJ_Unknown,GJ,Gujarat,0,0,0,0
Unknown,HR_Unknown,HR,Haryana,0,0,0,0
Unknown,HP_Unknown,HP,Himachal Pradesh,0,0,0,0
Unknown,JK_Unknown,JK,Jammu and Kashmir,0,0,0,0
Unknown,JH_Unknown,JH,Jharkhand,0,0,0,0
Unknown,KA_Unknown,KA,Karnataka,0,0,0,0
Unknown,KL_Unknown,KL,Kerala,0,0,0,0
Unknown,LA_Unknown,LA,Ladakh,0,0,0,0
Unknown,LD_Unknown,LD,Lakshadweep,0,-1,0,1
Unknown,MP_Unknown,MP,Madhya Pradesh,0,0,0,0
Unknown,MH_Unknown,MH,Maharashtra,0,0,0,0
Unknown,MN_Unknown,MN,Manipur,1796,-58221,59926,91
Unknown,ML_Unknown,ML,Meghalaya,0,0,0,0
Unknown,MZ_Unknown,MZ,Mizoram,0,0,0,0
Unknown,NL_Unknown,NL,Nagaland,0,0,0,0
Unknown,OR_Unknown,OR,Odisha,0,0,0,0
Unknown,PY_Unknown,PY,Puducherry,0,0,0,0
Unknown,PB_Unknown,PB,Punjab,0,0,0,0
Unknown,RJ_Unknown,RJ,Rajasthan,0,0,0,0
Unknown,SK_Unknown,SK,Sikkim,-68,-12728,12398,137
Unknown,TN_Unknown,TN,Tamil Nadu,0,0,0,0
Unknown,TG_Unknown,TG,Telangana,1055,-607470,604904,3621
Unknown,TR_Unknown,TR,Tripura,0,0,0,0
Unknown,UP_Unknown,UP,Uttar Pradesh,0,0,0,0
Unknown,UT_Unknown,UT,Uttarakhand,0,0,0,0
Unknown,WB_Unknown,WB,West Bengal,0,0,0,0